_element_key,_element_name,_element_type,_list_child_element_keys
ABMES,ABMES,integer,[]
ASSISTPART,ASSISTPART,string,[]
CARTONA,CARTONA,string,[]
CART_ANC,CART_ANC,string,[]
CDG_C,CDG_C,integer,[]
CDG_M,CDG_M,integer,[]
CONT,CONT,string,[]
DATAEST,DATAEST,string,[]
FANSI_C,FANSI_C,integer,[]
FANSI_M,FANSI_M,integer,[]
FEDEP_C,FEDEP_C,integer,[]
FEDEP_M,FEDEP_M,integer,[]
FER_C,FER_C,integer,[]
FER_M,FER_M,integer,[]
GEST,GEST,integer,[]
GRAVIDA_ESTADO,GRAVIDA_ESTADO,string,[]
GRAVIDEZMES,GRAVIDEZMES,string,[]
GRCONS,GRCONS,string,[]
GRINFOS,GRINFOS,assign,[]
GRVAC,GRVAC,string,[]
LITTERSIZE,LITTERSIZE,integer,[]
LMP_C,LMP_C,string,[]
LMP_M,LMP_M,string,[]
LOCPAR,LOCPAR,string,[]
MAEBRAC,MAEBRAC,integer,[]
MULPRESA,MULPRESA,string,[]
OUTDATE,OUTDATE,string,[]
OUTSTATUS,OUTSTATUS,string,[]
QC_C,QC_C,integer,[]
QC_M,QC_M,integer,[]
QVFANSI_C,QVFANSI_C,integer,[]
QVFANSI_M,QVFANSI_M,integer,[]
REGID,REGID,string,[]
TABPART,TABPART,string,[]
VACTTHI,VACTTHI,integer,[]
VISITID,VISITID,string,[]
